layer_name,layer_type,OC,INC,INH_,INW_,KH,KW,strideH,strideW,padL,padR,padU,padD
Conv_0,Conv,64,3,224,224,3,3,1,1,1,1,1,1
Conv_2,Conv,64,64,224,224,3,3,1,1,1,1,1,1
MaxPool_4,MaxPool,64,64,224,224,2,2,2,2,0,0,0,0
Conv_5,Conv,128,64,112,112,3,3,1,1,1,1,1,1
Conv_7,Conv,128,128,112,112,3,3,1,1,1,1,1,1
MaxPool_9,MaxPool,128,128,112,112,2,2,2,2,0,0,0,0
Conv_10,Conv,256,128,56,56,3,3,1,1,1,1,1,1
Conv_12,Conv,256,256,56,56,3,3,1,1,1,1,1,1
MaxPool_14,MaxPool,256,256,56,56,2,2,2,2,0,0,0,0
Conv_15,Conv,512,256,28,28,3,3,1,1,1,1,1,1
Conv_17,Conv,512,512,28,28,3,3,1,1,1,1,1,1
MaxPool_19,MaxPool,512,512,28,28,2,2,2,2,0,0,0,0
Conv_20,Conv,512,512,14,14,3,3,1,1,1,1,1,1
Conv_22,Conv,512,512,14,14,3,3,1,1,1,1,1,1
MaxPool_24,MaxPool,512,512,14,14,2,2,2,2,0,0,0,0
Gemm_27,Fc,4096,25088,1,1,1,1,1,1,0,0,0,0
Gemm_29,Fc,4096,4096,1,1,1,1,1,1,0,0,0,0
Gemm_31,Fc,1024,4096,1,1,1,1,1,1,0,0,0,0
